

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 16 17:38:38 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  1564 ;;  divisor         2    7[COMMON] unsigned int 
  1565 ;;  dividend        2    9[COMMON] unsigned int 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  counter         1   11[COMMON] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    7[COMMON] unsigned int 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0, btemp+1
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         4       0       0       0       0
  1578 ;;      Locals:         1       0       0       0       0
  1579 ;;      Temps:          0       0       0       0       0
  1580 ;;      Totals:         5       0       0       0       0
  1581 ;;Total ram usage:        5 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_memory_write
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591     04EE                     ___lwmod:	
  1592                           ;psect for function ___lwmod
  1593                           
  1594     04EE                     l1157:	
  1595                           ;incstack = 0
  1596                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1597                           
  1598     04EE  0877               	movf	___lwmod@divisor,w
  1599     04EF  0478               	iorwf	___lwmod@divisor+1,w
  1600     04F0  1903               	btfsc	3,2
  1601     04F1  2CF3               	goto	u711
  1602     04F2  2CF4               	goto	u710
  1603     04F3                     u711:
  1604     04F3  2D23               	goto	l1175
  1605     04F4                     u710:
  1606     04F4                     l1159:
  1607     04F4  01FB               	clrf	___lwmod@counter
  1608     04F5  0AFB               	incf	___lwmod@counter,f
  1609     04F6  2D02               	goto	l1165
  1610     04F7                     l1161:
  1611     04F7  3001               	movlw	1
  1612     04F8                     u725:
  1613     04F8  1003               	clrc
  1614     04F9  0DF7               	rlf	___lwmod@divisor,f
  1615     04FA  0DF8               	rlf	___lwmod@divisor+1,f
  1616     04FB  3EFF               	addlw	-1
  1617     04FC  1D03               	skipz
  1618     04FD  2CF8               	goto	u725
  1619     04FE                     l1163:
  1620     04FE  3001               	movlw	1
  1621     04FF  00FF               	movwf	btemp+1
  1622     0500  087F               	movf	btemp+1,w
  1623     0501  07FB               	addwf	___lwmod@counter,f
  1624     0502                     l1165:
  1625     0502  1FF8               	btfss	___lwmod@divisor+1,7
  1626     0503  2D05               	goto	u731
  1627     0504  2D06               	goto	u730
  1628     0505                     u731:
  1629     0505  2CF7               	goto	l1161
  1630     0506                     u730:
  1631     0506                     l1167:
  1632     0506  0878               	movf	___lwmod@divisor+1,w
  1633     0507  027A               	subwf	___lwmod@dividend+1,w
  1634     0508  1D03               	skipz
  1635     0509  2D0C               	goto	u745
  1636     050A  0877               	movf	___lwmod@divisor,w
  1637     050B  0279               	subwf	___lwmod@dividend,w
  1638     050C                     u745:
  1639     050C  1C03               	skipc
  1640     050D  2D0F               	goto	u741
  1641     050E  2D10               	goto	u740
  1642     050F                     u741:
  1643     050F  2D16               	goto	l1171
  1644     0510                     u740:
  1645     0510                     l1169:
  1646     0510  0877               	movf	___lwmod@divisor,w
  1647     0511  02F9               	subwf	___lwmod@dividend,f
  1648     0512  0878               	movf	___lwmod@divisor+1,w
  1649     0513  1C03               	skipc
  1650     0514  03FA               	decf	___lwmod@dividend+1,f
  1651     0515  02FA               	subwf	___lwmod@dividend+1,f
  1652     0516                     l1171:
  1653     0516  3001               	movlw	1
  1654     0517                     u755:
  1655     0517  1003               	clrc
  1656     0518  0CF8               	rrf	___lwmod@divisor+1,f
  1657     0519  0CF7               	rrf	___lwmod@divisor,f
  1658     051A  3EFF               	addlw	-1
  1659     051B  1D03               	skipz
  1660     051C  2D17               	goto	u755
  1661     051D                     l1173:
  1662     051D  3001               	movlw	1
  1663     051E  02FB               	subwf	___lwmod@counter,f
  1664     051F  1D03               	btfss	3,2
  1665     0520  2D22               	goto	u761
  1666     0521  2D23               	goto	u760
  1667     0522                     u761:
  1668     0522  2D06               	goto	l1167
  1669     0523                     u760:
  1670     0523                     l1175:
  1671     0523  087A               	movf	___lwmod@dividend+1,w
  1672     0524  00F8               	movwf	?___lwmod+1
  1673     0525  0879               	movf	___lwmod@dividend,w
  1674     0526  00F7               	movwf	?___lwmod
  1675     0527                     l537:
  1676     0527  0008               	return
  1677     0528                     __end_of___lwmod:
  1678                           
  1679                           	psect	text4
  1680     0528                     __ptext4:	
  1681 ;; *************** function ___lwdiv *****************
  1682 ;; Defined at:
  1683 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  divisor         2    0[COMMON] unsigned int 
  1686 ;;  dividend        2    2[COMMON] unsigned int 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  quotient        2    4[COMMON] unsigned int 
  1689 ;;  counter         1    6[COMMON] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  2    0[COMMON] unsigned int 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0, btemp+1
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         4       0       0       0       0
  1700 ;;      Locals:         3       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0
  1702 ;;      Totals:         7       0       0       0       0
  1703 ;;Total ram usage:        7 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_memory_write
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713     0528                     ___lwdiv:	
  1714                           ;psect for function ___lwdiv
  1715                           
  1716     0528                     l1131:	
  1717                           ;incstack = 0
  1718                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1719                           
  1720     0528  01F4               	clrf	___lwdiv@quotient
  1721     0529  01F5               	clrf	___lwdiv@quotient+1
  1722     052A                     l1133:
  1723     052A  0870               	movf	___lwdiv@divisor,w
  1724     052B  0471               	iorwf	___lwdiv@divisor+1,w
  1725     052C  1903               	btfsc	3,2
  1726     052D  2D2F               	goto	u641
  1727     052E  2D30               	goto	u640
  1728     052F                     u641:
  1729     052F  2D67               	goto	l1153
  1730     0530                     u640:
  1731     0530                     l1135:
  1732     0530  01F6               	clrf	___lwdiv@counter
  1733     0531  0AF6               	incf	___lwdiv@counter,f
  1734     0532  2D3E               	goto	l1141
  1735     0533                     l1137:
  1736     0533  3001               	movlw	1
  1737     0534                     u655:
  1738     0534  1003               	clrc
  1739     0535  0DF0               	rlf	___lwdiv@divisor,f
  1740     0536  0DF1               	rlf	___lwdiv@divisor+1,f
  1741     0537  3EFF               	addlw	-1
  1742     0538  1D03               	skipz
  1743     0539  2D34               	goto	u655
  1744     053A                     l1139:
  1745     053A  3001               	movlw	1
  1746     053B  00FF               	movwf	btemp+1
  1747     053C  087F               	movf	btemp+1,w
  1748     053D  07F6               	addwf	___lwdiv@counter,f
  1749     053E                     l1141:
  1750     053E  1FF1               	btfss	___lwdiv@divisor+1,7
  1751     053F  2D41               	goto	u661
  1752     0540  2D42               	goto	u660
  1753     0541                     u661:
  1754     0541  2D33               	goto	l1137
  1755     0542                     u660:
  1756     0542                     l1143:
  1757     0542  3001               	movlw	1
  1758     0543                     u675:
  1759     0543  1003               	clrc
  1760     0544  0DF4               	rlf	___lwdiv@quotient,f
  1761     0545  0DF5               	rlf	___lwdiv@quotient+1,f
  1762     0546  3EFF               	addlw	-1
  1763     0547  1D03               	skipz
  1764     0548  2D43               	goto	u675
  1765     0549  0871               	movf	___lwdiv@divisor+1,w
  1766     054A  0273               	subwf	___lwdiv@dividend+1,w
  1767     054B  1D03               	skipz
  1768     054C  2D4F               	goto	u685
  1769     054D  0870               	movf	___lwdiv@divisor,w
  1770     054E  0272               	subwf	___lwdiv@dividend,w
  1771     054F                     u685:
  1772     054F  1C03               	skipc
  1773     0550  2D52               	goto	u681
  1774     0551  2D53               	goto	u680
  1775     0552                     u681:
  1776     0552  2D5A               	goto	l1149
  1777     0553                     u680:
  1778     0553                     l1145:
  1779     0553  0870               	movf	___lwdiv@divisor,w
  1780     0554  02F2               	subwf	___lwdiv@dividend,f
  1781     0555  0871               	movf	___lwdiv@divisor+1,w
  1782     0556  1C03               	skipc
  1783     0557  03F3               	decf	___lwdiv@dividend+1,f
  1784     0558  02F3               	subwf	___lwdiv@dividend+1,f
  1785     0559                     l1147:
  1786     0559  1474               	bsf	___lwdiv@quotient,0
  1787     055A                     l1149:
  1788     055A  3001               	movlw	1
  1789     055B                     u695:
  1790     055B  1003               	clrc
  1791     055C  0CF1               	rrf	___lwdiv@divisor+1,f
  1792     055D  0CF0               	rrf	___lwdiv@divisor,f
  1793     055E  3EFF               	addlw	-1
  1794     055F  1D03               	skipz
  1795     0560  2D5B               	goto	u695
  1796     0561                     l1151:
  1797     0561  3001               	movlw	1
  1798     0562  02F6               	subwf	___lwdiv@counter,f
  1799     0563  1D03               	btfss	3,2
  1800     0564  2D66               	goto	u701
  1801     0565  2D67               	goto	u700
  1802     0566                     u701:
  1803     0566  2D42               	goto	l1143
  1804     0567                     u700:
  1805     0567                     l1153:
  1806     0567  0875               	movf	___lwdiv@quotient+1,w
  1807     0568  00F1               	movwf	?___lwdiv+1
  1808     0569  0874               	movf	___lwdiv@quotient,w
