

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 16 17:10:17 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  3270     0FB4  2FB6               	goto	u1381
  3271     0FB5  2FB7               	goto	u1380
  3272     0FB6                     u1381:
  3273     0FB6  2FBC               	goto	l1377
  3274     0FB7                     u1380:
  3275     0FB7                     l1375:
  3276     0FB7  09F0               	comf	___awmod@divisor,f
  3277     0FB8  09F1               	comf	___awmod@divisor+1,f
  3278     0FB9  0AF0               	incf	___awmod@divisor,f
  3279     0FBA  1903               	skipnz
  3280     0FBB  0AF1               	incf	___awmod@divisor+1,f
  3281     0FBC                     l1377:
  3282     0FBC  0870               	movf	___awmod@divisor,w
  3283     0FBD  0471               	iorwf	___awmod@divisor+1,w
  3284     0FBE  1903               	btfsc	3,2
  3285     0FBF  2FC1               	goto	u1391
  3286     0FC0  2FC2               	goto	u1390
  3287     0FC1                     u1391:
  3288     0FC1  2FF1               	goto	l1395
  3289     0FC2                     u1390:
  3290     0FC2                     l1379:
  3291     0FC2  01F4               	clrf	___awmod@counter
  3292     0FC3  0AF4               	incf	___awmod@counter,f
  3293     0FC4  2FD0               	goto	l1385
  3294     0FC5                     l1381:
  3295     0FC5  3001               	movlw	1
  3296     0FC6                     u1405:
  3297     0FC6  1003               	clrc
  3298     0FC7  0DF0               	rlf	___awmod@divisor,f
  3299     0FC8  0DF1               	rlf	___awmod@divisor+1,f
  3300     0FC9  3EFF               	addlw	-1
  3301     0FCA  1D03               	skipz
  3302     0FCB  2FC6               	goto	u1405
  3303     0FCC                     l1383:
  3304     0FCC  3001               	movlw	1
  3305     0FCD  00FF               	movwf	btemp+1
  3306     0FCE  087F               	movf	btemp+1,w
  3307     0FCF  07F4               	addwf	___awmod@counter,f
  3308     0FD0                     l1385:
  3309     0FD0  1FF1               	btfss	___awmod@divisor+1,7
  3310     0FD1  2FD3               	goto	u1411
  3311     0FD2  2FD4               	goto	u1410
  3312     0FD3                     u1411:
  3313     0FD3  2FC5               	goto	l1381
  3314     0FD4                     u1410:
  3315     0FD4                     l1387:
  3316     0FD4  0871               	movf	___awmod@divisor+1,w
  3317     0FD5  0273               	subwf	___awmod@dividend+1,w
  3318     0FD6  1D03               	skipz
  3319     0FD7  2FDA               	goto	u1425
  3320     0FD8  0870               	movf	___awmod@divisor,w
  3321     0FD9  0272               	subwf	___awmod@dividend,w
  3322     0FDA                     u1425:
  3323     0FDA  1C03               	skipc
  3324     0FDB  2FDD               	goto	u1421
  3325     0FDC  2FDE               	goto	u1420
  3326     0FDD                     u1421:
  3327     0FDD  2FE4               	goto	l1391
  3328     0FDE                     u1420:
  3329     0FDE                     l1389:
  3330     0FDE  0870               	movf	___awmod@divisor,w
  3331     0FDF  02F2               	subwf	___awmod@dividend,f
  3332     0FE0  0871               	movf	___awmod@divisor+1,w
  3333     0FE1  1C03               	skipc
  3334     0FE2  03F3               	decf	___awmod@dividend+1,f
  3335     0FE3  02F3               	subwf	___awmod@dividend+1,f
  3336     0FE4                     l1391:
  3337     0FE4  3001               	movlw	1
  3338     0FE5                     u1435:
  3339     0FE5  1003               	clrc
  3340     0FE6  0CF1               	rrf	___awmod@divisor+1,f
  3341     0FE7  0CF0               	rrf	___awmod@divisor,f
  3342     0FE8  3EFF               	addlw	-1
  3343     0FE9  1D03               	skipz
  3344     0FEA  2FE5               	goto	u1435
  3345     0FEB                     l1393:
  3346     0FEB  3001               	movlw	1
  3347     0FEC  02F4               	subwf	___awmod@counter,f
  3348     0FED  1D03               	btfss	3,2
  3349     0FEE  2FF0               	goto	u1441
  3350     0FEF  2FF1               	goto	u1440
  3351     0FF0                     u1441:
  3352     0FF0  2FD4               	goto	l1387
  3353     0FF1                     u1440:
  3354     0FF1                     l1395:
  3355     0FF1  0875               	movf	___awmod@sign,w
  3356     0FF2  1903               	btfsc	3,2
  3357     0FF3  2FF5               	goto	u1451
  3358     0FF4  2FF6               	goto	u1450
  3359     0FF5                     u1451:
  3360     0FF5  2FFB               	goto	l1399
  3361     0FF6                     u1450:
  3362     0FF6                     l1397:
  3363     0FF6  09F2               	comf	___awmod@dividend,f
  3364     0FF7  09F3               	comf	___awmod@dividend+1,f
  3365     0FF8  0AF2               	incf	___awmod@dividend,f
  3366     0FF9  1903               	skipnz
  3367     0FFA  0AF3               	incf	___awmod@dividend+1,f
  3368     0FFB                     l1399:
  3369     0FFB  0873               	movf	___awmod@dividend+1,w
  3370     0FFC  00F1               	movwf	?___awmod+1
  3371     0FFD  0872               	movf	___awmod@dividend,w
  3372     0FFE  00F0               	movwf	?___awmod
  3373     0FFF                     l331:
  3374     0FFF  0008               	return
  3375     1000                     __end_of___awmod:
  3376                           
  3377                           	psect	text14
  3378     00AB                     __ptext14:	
  3379 ;; *************** function ___awdiv *****************
  3380 ;; Defined at:
  3381 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  divisor         2    0[COMMON] int 
  3384 ;;  dividend        2    2[COMMON] int 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  quotient        2    6[COMMON] int 
  3387 ;;  sign            1    5[COMMON] unsigned char 
  3388 ;;  counter         1    4[COMMON] unsigned char 
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  2    0[COMMON] int 
  3391 ;; Registers used:
  3392 ;;		wreg, status,2, status,0, btemp+1
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3398 ;;      Params:         4       0       0       0       0
  3399 ;;      Locals:         4       0       0       0       0
  3400 ;;      Temps:          0       0       0       0       0
  3401 ;;      Totals:         8       0       0       0       0
  3402 ;;Total ram usage:        8 bytes
  3403 ;; Hardware stack levels used: 1
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_display
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411     00AB                     ___awdiv:	
  3412                           ;psect for function ___awdiv
  3413                           
  3414     00AB                     l1321:	
  3415                           ;incstack = 0
  3416                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3417                           
  3418     00AB  01F5               	clrf	___awdiv@sign
  3419     00AC                     l1323:
  3420     00AC  1FF1               	btfss	___awdiv@divisor+1,7
  3421     00AD  28AF               	goto	u1271
  3422     00AE  28B0               	goto	u1270
  3423     00AF                     u1271:
  3424     00AF  28B7               	goto	l1329
  3425     00B0                     u1270:
  3426     00B0                     l1325:
  3427     00B0  09F0               	comf	___awdiv@divisor,f
  3428     00B1  09F1               	comf	___awdiv@divisor+1,f
  3429     00B2  0AF0               	incf	___awdiv@divisor,f
  3430     00B3  1903               	skipnz
  3431     00B4  0AF1               	incf	___awdiv@divisor+1,f
  3432     00B5                     l1327:
  3433     00B5  01F5               	clrf	___awdiv@sign
  3434     00B6  0AF5               	incf	___awdiv@sign,f
  3435     00B7                     l1329:
  3436     00B7  1FF3               	btfss	___awdiv@dividend+1,7
  3437     00B8  28BA               	goto	u1281
  3438     00B9  28BB               	goto	u1280
  3439     00BA                     u1281:
  3440     00BA  28C4               	goto	l1335
  3441     00BB                     u1280:
  3442     00BB                     l1331:
  3443     00BB  09F2               	comf	___awdiv@dividend,f
  3444     00BC  09F3               	comf	___awdiv@dividend+1,f
  3445     00BD  0AF2               	incf	___awdiv@dividend,f
  3446     00BE  1903               	skipnz
  3447     00BF  0AF3               	incf	___awdiv@dividend+1,f
  3448     00C0                     l1333:
  3449     00C0  3001               	movlw	1
  3450     00C1  00FF               	movwf	btemp+1
  3451     00C2  087F               	movf	btemp+1,w
  3452     00C3  06F5               	xorwf	___awdiv@sign,f
  3453     00C4                     l1335:
  3454     00C4  01F6               	clrf	___awdiv@quotient
  3455     00C5  01F7               	clrf	___awdiv@quotient+1
  3456     00C6                     l1337:
  3457     00C6  0870               	movf	___awdiv@divisor,w
  3458     00C7  0471               	iorwf	___awdiv@divisor+1,w
  3459     00C8  1903               	btfsc	3,2
  3460     00C9  28CB               	goto	u1291
  3461     00CA  28CC               	goto	u1290
  3462     00CB                     u1291:
  3463     00CB  2903               	goto	l1357
  3464     00CC                     u1290:
  3465     00CC                     l1339:
  3466     00CC  01F4               	clrf	___awdiv@counter
  3467     00CD  0AF4               	incf	___awdiv@counter,f
  3468     00CE  28DA               	goto	l1345
  3469     00CF                     l1341:
  3470     00CF  3001               	movlw	1
  3471     00D0                     u1305:
  3472     00D0  1003               	clrc
  3473     00D1  0DF0               	rlf	___awdiv@divisor,f
  3474     00D2  0DF1               	rlf	___awdiv@divisor+1,f
  3475     00D3  3EFF               	addlw	-1
  3476     00D4  1D03               	skipz
  3477     00D5  28D0               	goto	u1305
  3478     00D6                     l1343:
  3479     00D6  3001               	movlw	1
  3480     00D7  00FF               	movwf	btemp+1
  3481     00D8  087F               	movf	btemp+1,w
  3482     00D9  07F4               	addwf	___awdiv@counter,f
  3483     00DA                     l1345:
  3484     00DA  1FF1               	btfss	___awdiv@divisor+1,7
  3485     00DB  28DD               	goto	u1311
  3486     00DC  28DE               	goto	u1310
  3487     00DD                     u1311:
  3488     00DD  28CF               	goto	l1341
  3489     00DE                     u1310:
  3490     00DE                     l1347:
  3491     00DE  3001               	movlw	1
  3492     00DF                     u1325:
  3493     00DF  1003               	clrc
  3494     00E0  0DF6               	rlf	___awdiv@quotient,f
  3495     00E1  0DF7               	rlf	___awdiv@quotient+1,f
  3496     00E2  3EFF               	addlw	-1
  3497     00E3  1D03               	skipz
  3498     00E4  28DF               	goto	u1325
  3499     00E5  0871               	movf	___awdiv@divisor+1,w
  3500     00E6  0273               	subwf	___awdiv@dividend+1,w
  3501     00E7  1D03               	skipz
  3502     00E8  28EB               	goto	u1335
  3503     00E9  0870               	movf	___awdiv@divisor,w
  3504     00EA  0272               	subwf	___awdiv@dividend,w
  3505     00EB                     u1335:
  3506     00EB  1C03               	skipc
  3507     00EC  28EE               	goto	u1331
  3508     00ED  28EF               	goto	u1330
  3509     00EE                     u1331:
  3510     00EE  28F6               	goto	l1353
  3511     00EF                     u1330:
  3512     00EF                     l1349:
  3513     00EF  0870               	movf	___awdiv@divisor,w
  3514     00F0  02F2               	subwf	___awdiv@dividend,f
  3515     00F1  0871               	movf	___awdiv@divisor+1,w
  3516     00F2  1C03               	skipc
  3517     00F3  03F3               	decf	___awdiv@dividend+1,f
  3518     00F4  02F3               	subwf	___awdiv@dividend+1,f
  3519     00F5                     l1351:
  3520     00F5  1476               	bsf	___awdiv@quotient,0
  3521     00F6                     l1353:
  3522     00F6  3001               	movlw	1
  3523     00F7                     u1345:
  3524     00F7  1003               	clrc
  3525     00F8  0CF1               	rrf	___awdiv@divisor+1,f
  3526     00F9  0CF0               	rrf	___awdiv@divisor,f
